FacDerivedStctyFIPS,SDWAFormalActionCount,FacDateLastPenalty,SDWISFlag,FacState,FacDerivedHuc,FacTotalPenalties,SDWAInspections5yr,SDWAIDs,FacLastPenaltyAmt,FacName,FacZip,FacEPARegion,FacDerivedZip,NC,FacFormalActionCount,ViolFlag,FacReferencePoint,FacCity,FacImpWaterFlg,FacPenaltyCount,FacFIPSCode,SDWA3yrComplQtrsHistory,FacDerivedWBD,FacLat,FacCollectionMethod,CurrVioFlag,FacStdCountyName,SDWAInformalCount,RegistryID,FacStreet,FacAccuracyMeters,FacCounty,FacLong
,,,Y,ND,,$0,,ND5311738,,13 MILE CENTER,,08,,N,0,0,,,,,,____________U,,48.345867,County Centroid,0,,,110063345036,,30000,WILLIAMS,-103.4874
,,,Y,ND,,$0,,ND0511551,,A-FRAME BAR & GRILL,99999,08,,N,0,0,,UNK,,,,____________U,,48.794412,County Centroid,0,,,110050707972,UNK,30000,BOTTINEAU,-100.831257
,,,Y,ND,,$0,,ND3900001,,ABERCROMBIE CITY OF,,08,,N,0,1,,ABERCROMBIE,,,,SSSV________U,,46.446509,Place Name Centroid,0,,1,110012904777,,20000,RICHLAND,-96.726671
38035,,,Y,ND,09020308,$0,,ND1801056,,AGASSIZ WATER USERS DISTRICT,58235,08,58235,Y,0,1,ENTRANCE POINT OF A FACILITY OR STATION,GILBY,,,38035,VVVVVVVVVVVVU,090203080401,48.084145,ADDRESS MATCHING-HOUSE NUMBER,1,GRAND FORKS COUNTY,,110012903714,217 MAIN AVE,50,GRAND FORKS,-97.469468
,,,Y,ND,,$0,,ND2700006,,ALEXANDER CITY OF,,08,,N,0,0,,ALEXANDER,,,,____________U,,47.838017,Place Name Centroid,0,,3,110012903974,,20000,MCKENZIE,-103.641443
38053,,,Y,ND,10100004,$0,,ND2711221,,ALEXANDER CITY OF,58831,08,58831,Y,0,1,POINT WHERE SUBSTANCE IS RELEASED,ALEXANDER,,,38053,VVV_________U,101000042605,47.83523,GPS CODE (PSEUDO RANGE) PRECISE POSITION,1,MCKENZIE COUNTY,3,110011043735,HIGHWAY 85,30,MCKENZIE,-103.64938
,,,Y,ND,,$0,,ND0501057,,ALL SEASONS WD-SYSTEM I,,08,,N,0,0,,,,,,____________U,,48.794412,County Centroid,0,,,110013271468,,30000,BOTTINEAU,-100.831257
,,,Y,ND,,$0,,ND0501127,,ALL SEASONS WD-SYSTEM III,,08,,N,0,0,,,,,,____________U,,48.794412,County Centroid,0,,,110012907694,,30000,BOTTINEAU,-100.831257
38009,,,Y,ND,09010003,$0,,ND4001153,,ALL SEASONS WD-SYSTEM IV,58318,08,58318,N,0,0,ENTRANCE POINT OF A FACILITY OR STATION,BOTTINEAU,,,38009,____________U,090100030701,48.82074,ADDRESS MATCHING-HOUSE NUMBER,0,BOTTINEAU COUNTY,,110063034372,1066 HIGHWAY 5 NE,50,BOTTINEAU,-100.47453
,,,Y,ND,,$0,,ND3501476,,ALL SEASONS WD-SYSTEM V,,08,,N,0,0,,,,,,____________U,,48.238883,County Centroid,0,,,110021039730,,30000,PIERCE,-99.966497
,,,Y,ND,,$0,,ND5311699,,ALLSTATE PETERBILT,,08,,Y,0,1,,,,,,__VVVV_____VU,,48.345867,County Centroid,1,,18,110063359342,,30000,WILLIAMS,-103.4874
