FacDerivedStctyFIPS,SDWAFormalActionCount,FacDateLastPenalty,SDWISFlag,FacState,FacDerivedHuc,FacTotalPenalties,Score,SDWASystemTypes,SDWAInspections5yr,FacFIPSCode,FacLastPenaltyAmt,FacName,FacZip,FacEPARegion,FacMajorFlag,NC,FacFormalActionCount,ViolFlag,FacReferencePoint,FacCity,FacImpWaterFlg,FacPenaltyCount,SDWAIDs,SDWA3yrComplQtrsHistory,FacPercentMinority,FacDerivedWBD,FacLat,FacCollectionMethod,CurrVioFlag,FacStdCountyName,SDWAInformalCount,FacDerivedZip,RegistryID,FacStreet,FacAccuracyMeters,FacCounty,FacLong
78030,4,,Y,VI,21020001,$0,1,"Non-Transient non-community system, Transient non-community system",,78030,,AL COHEN'S MALL,00802,02,,Y,4,1,ENTRANCE POINT OF A FACILITY OR STATION,CHARLOTTE AMALIE,,,VI1000160 VI1000161 VI1000162 VI1000194 VI1000195,VVVVVVVVVVVVU,0,210200010102,18.35665,ADDRESS MATCHING-BLOCK FACE,1,ST. THOMAS ISLAND,4,00802,110049839680,MANDELA CIRCLE,1000,ST. THOMAS ISLAND,-64.90343
,4,,Y,VI,,$0,1,Non-Transient non-community system,,78010,,ALEXANDER HENDERSON ELEMENTARY SCHOOL,00820,02,,Y,5,1,,ST CROIX,,,VI0000295,SSSSSSSSSSSSU,,,17.745512,Zip Code Centroid,1,ST. CROIX ISLAND,4,,110035426223,31 ESTATE CONCORDIA,10000,ST CROIX,-64.709138
,1,,Y,VI,,$0,1,"Non-Transient non-community system, Transient non-community system",,78010,,ALFREDO ANDREWS ELEMENTARY SCHOOL,00850,02,,Y,2,1,,ST CROIX,,,VI0000816 VI1000601,SSSSSSSSSSSSU,,,17.736035,Zip Code Centroid,1,ST. CROIX ISLAND,1,,110035433910,11AA ESTATE FRIEDENSBURG,10000,ST CROIX,-64.796109
,,,Y,VI,,$0,1,Non-Transient non-community system,,78030,,AMERICAN YACHT HARBOR,00802,02,,Y,0,1,,ST. THOMAS,,,VI0000500 VI1000042,VVVVVVVVVVVVU,,,18.34604,Zip Code Centroid,1,ST. THOMAS ISLAND,,,110022878956,6100 RED HOOK QUARTER #2,10000,ST. THOMAS,-64.93267
78030,,,Y,VI,21020001,$0,1,Community water system,,78030,,ANCHORAGE CONDOMINIUMS,00802,02,,Y,0,1,POINT WHERE SUBSTANCE IS RELEASED,ST THOMAS,,,VI1000082,VVVVVVVVVVVVU,0,210200010103,18.318859,INTERPOLATION-MAP,1,ST. THOMAS ISLAND,,00802,110006800792,6600 ESTATE NAZARETH SUITE #37,300,SAINT THOMAS,-64.852394
,,,Y,VI,,$0,1,Non-Transient non-community system,,78030,,ANNA'S RETREAT CENTER,00802,02,,N,0,1,,ST THOMAS,,,VI1000198,VVVV________U,,,18.34604,Zip Code Centroid,0,ST. THOMAS ISLAND,,,110037079158,1303 HOSPITAL GROUND,10000,ST. THOMAS ISLAND,-64.93267
,4,,Y,VI,,$0,1,Non-Transient non-community system,,78030,,ANTILLES SCHOOL,00802,02,,Y,4,1,,ST THOMAS,,,VI0000161 VI0000513,VVVVVVVVVVVVU,,,18.34604,Zip Code Centroid,1,ST. THOMAS ISLAND,4,,110043588427,16-1 7280 FRENCHMAN BAY RD,10000,ST. THOMAS ISLAND,-64.93267
,,03/13/2000,Y,VI,,$0,1,Transient non-community system,,78010,"$6,203",ARMSTRONG FORD INC,00820,02,,N,0,0,,ST CROIX,,,VI0000302,,,,17.745512,Zip Code Centroid,0,ST. CROIX ISLAND,,,110005292502,619 ESTATE GOLDEN ROCK,10000,SAINT CROIX,-64.709138
,,03/26/2007,Y,VI,,$0,1,Non-Transient non-community system,,78010,$450,ARTHUR A. RICHARDS SCHOOL,00821,02,,Y,0,1,,CHRISTIANSTED,,,VI0000396,VVVVVVVVVVVVU,,,17.74654,Zip Code Centroid,1,ST. CROIX ISLAND,,,110022313824,20 & 21 ESTATE STONEY GROUND,10000,ST. CROIX ISLAND,-64.7047
,4,,Y,VI,,$0,1,Transient non-community system,,78020,,ASOLARE RESTAURANT,00830,02,,N,4,1,,CRUZ BAY,,,VI1000165,VVVV________U,,,18.33342,Zip Code Centroid,0,ST. JOHN ISLAND,4,,110049787183,CANEEL HILL,10000,ST. JOHN ISLAND,-64.79287
,,02/26/2008,Y,VI,,$0,1,Community water system,,,$464,ASSOCIATION OF ST.X CONDO'S,,02,,Y,0,1,,,,,VI0000075,VVVVVVVVVVVVU,,,17.735232,County Centroid,1,,,,110012831882,,30000,ST. CROIX ISLAND,-64.746666
,1,,Y,VI,,$0,1,Transient non-community system,,78010,,AVIS,00821,02,,Y,1,1,,CHRISTIANSTED,,,VI3000226,VVSSSSSSSSSSU,,,17.74654,Zip Code Centroid,1,ST. CROIX ISLAND,1,,110008202854,HENRY ROHLSEN AIRPORT,10000,ST CROIX,-64.7047
,1,,Y,VI,,$0,1,"Non-Transient non-community system, Transient non-community system",,78030,,BARBEL PLAZA,00804,02,,N,1,1,,ST. THOMAS,,,VI1000001 VI1000189 VI1000190,VVVV________U,,,18.33675,Zip Code Centroid,0,ST. THOMAS ISLAND,1,,110022314725,88 B & C ESTATE ROSS,10000,ST. THOMAS,-64.88893
,,,Y,VI,,$0,1,Transient non-community system,,78010,,BELAIR QUARTZ INC,00821,02,,N,0,0,,CHRISTIANSTED,,,VI0000304,,,,17.74654,Zip Code Centroid,0,ST. CROIX ISLAND,,,110001915125,2E LA GRANDE PRINCESSE,10000,ST CROIX,-64.7047
,1,,Y,VI,,$0,1,Non-Transient non-community system,,78030,,BLUE BEARDS CASTLE,00801,02,,Y,1,1,,ST THOMAS,,,VI0000167 VI1000191,VVVVVVVVVVVVU,,,18.33675,Zip Code Centroid,1,ST. THOMAS ISLAND,1,,110022316803,BLUE BEARDS HILL,10000,ST. THOMAS ISLAND,-64.88893
