EPARegion,SNC,SDWDateLastFeaEPA,SDWDateLastFea,SignificantDeficiencyCount,DfrUrl,PrimarySourceDesc,SDWAContaminants,SDWDateLastVisit,PWSTypeCode,CountiesServed,SDWDateLastIeaEPA,SiteVisits5yrInspections,Ifea,StateCode,SDWDateLastIeaSt,GwSwCode,IndianCountry,ZipCodesServed,LeadAndCopperViol,FIPSCodes,SDWDateLastVisitEPA,Viopaccr,Vioremain,MaxScore,QtrsWithVio,VioFlag,RulesVio,PWSTypeDesc,SDWDateLastVisitLocal,Viortcfea,CitiesServed,Sansurvey5yr,PbViol,Viofeanot,CuAle,PopulationServedCount,Rc350Viol,MrFlag,SDWAContaminantsInViol3yr,OwnerDesc,PbAle,SDWDateLastFeaSt,OwnerTypeCode,PWSId,PWSActivityDesc,HealthFlag,PWSName,SeriousViolator,SiteVisits5yrAll,SDWA3yrComplQtrsHistory,PrimarySourceCode,TRIbalFlag,RulesVio3yr,QtrsWithSNC,PWSActivityCode,FeaFlag,CurrVioFlag,Viortcnofea,CuViol,OtherFlag,IeaFlag,NewVioFlg,SNCFlag,SDWAContaminantsInCurViol,SDWDateLastIea,Insp5yrFlag,PnFlag,Feas,SDWDateLastVisitState,SiteVisits5yrOther
09,No Violation,,,,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000176,Ground water purchased,7000=Consumer Confidence Rule,03/18/2015,CWS,Tinian Municipality,,,1,MP,10/08/2015,GW,N,,,69120,,1,0,1,0,0,0,Community water system,,,SAN JOSE VILLAGE,1,,,,208,,No,,Private,,,P,MP0000176,Active,No,3K ICE AND WATER COMPANY,No,1,____________U,GWP,0,0,0,A,0,0,1,,No,1,No,0,,10/08/2015,1,No,,03/18/2015,1
09,In Violation,,,,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000215,Ground water purchased,3100=Coliform (TCR); 7000=Consumer Confidence Rule,,CWS,Saipan Municipality,,,1,MP,10/08/2015,GW,N,,,69110,,2,0,1,12,1,1,Community water system,,,GARAPAN,,,,,1000,,Yes,,Private,,,P,MP0000215,Active,No,99 CENTS SUPERMART WATER,No,,VVVVVVVVVVVVU,GWP,0,1,0,A,0,1,2,,No,1,No,0,,10/08/2015,0,No,,,
09,No Violation,,,,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000172,Ground water purchased,=Not applicable,05/03/2016,NTNCWS,Saipan Municipality,,,,MP,10/20/2010,GW,N,,,69110,,0,0,1,0,0,0,Non-Transient non-community system,,,GARAPAN,1,,,,210,,No,,Federal government,,,F,MP0000172,Active,No,AMERICAN MEMORIAL PARK,No,1,____________U,GWP,0,0,0,A,0,0,,,No,0,No,0,,10/20/2010,1,No,,05/03/2016,1
09,No Violation,,,,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000043,Ground water,,10/02/2013,CWS,Saipan Municipality,,,,MP,10/11/2006,GW,N,,,69110,,0,0,1,0,0,0,Community water system,,,PUERTO RICO,,,,,191,,No,,Private,,,P,MP0000043,Active,No,ANAKS CONDOMINIUM,No,,____________U,GW,0,0,0,A,0,0,,,No,0,No,0,,10/11/2006,0,No,,10/02/2013,
09,In Violation,,,5,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000039,Ground water,3100=Coliform (TCR); 7000=Consumer Confidence Rule; =Not applicable,04/16/2015,CWS,Saipan Municipality,,,3,MP,07/12/2016,GW,N,,,69110,,17,4,1,12,1,2,Community water system,,,CHINA TOWN,1,,,,60,,Yes,3100=Coliform (TCR); 7000=Consumer Confidence Rule,Private,,,P,MP0000039,Active,No,"ANGEL HOUSE ENT., INC.",No,1,SSSSVVVVVVVVU,GW,0,2,4,A,0,1,13,,Yes,1,No,0,7000=Consumer Confidence Rule,07/12/2016,1,No,,04/16/2015,1
09,No Violation,,,,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000073,Ground water,,08/06/2014,NTNCWS,Saipan Municipality,,,,MP,,GW,N,,,69110,,0,0,1,0,0,0,Non-Transient non-community system,,,ACHUGAO,1,,,,514,,No,,Private,,,P,MP0000073,Active,No,AQUA RESORT HOTEL,No,1,____________U,GW,0,0,0,A,0,0,,,No,0,No,0,,,1,No,,08/06/2014,1
09,In Violation,,,1,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000177,Ground water,"1005=Arsenic; 1010=Barium; 1015=Cadmium; 1020=Chromium; 1024=CYANIDE; 1025=Fluoride; 1035=Mercury; 1036=Nickel; 1045=Selenium; 1074=Antimony, Total; 1075=Beryllium, Total; 1085=Thallium, Total; 2005=Endrin; 2010=BHC-GAMMA; 2015=Methoxychlor; 2020=Toxaphene; 2031=Dalapon; 2032=Diquat; 2033=Endothall; 2034=Glyphosate; 2035=Di(2-ethylhexyl) adipate; 2036=OXAMYL; 2037=Simazine; 2039=Di(2-ethylhexyl) phthalate; 2040=Picloram; 2041=Dinoseb; 2042=Hexachlorocyclopentadiene; 2046=Carbofuran; 2050=Atrazine; 2051=LASSO; 2063=2,3,7,8-TCDD; 2065=Heptachlor; 2067=Heptachlor epoxide; 2105=2,4-D; 2110=2,4,5-TP; 2274=HEXACHLOROBENZENE; 2306=Benzo(a)pyrene; 2326=Pentachlorophenol; 2378=1,2,4-Trichlorobenzene; 2380=cis-1,2-Dichloroethylene; 2383=Total Polychlorinated Biphenyls (PCB); 2931=1,2-DIBROMO-3-CHLOROPROPANE; 2946=ETHYLENE DIBROMIDE; 2955=Xylenes, Total; 2959=Chlordane; 2964=DICHLOROMETHANE; 2968=o-Dichlorobenzene; 2969=p-Dichlorobenzene; 2976=Vinyl chloride; 2977=1,1-Dichloroethylene; 2979=trans-1,2-Dichloroethylene; 2980=1,2-Dichloroethane; 2981=1,1,1-Trichloroethane; 2982=Carbon tetrachloride; 2983=1,2-Dichloropropane; 2984=Trichloroethylene; 2985=1,1,2-Trichloroethane; 2987=Tetrachloroethylene; 2989=CHLOROBENZENE; 2990=Benzene; 2991=Toluene; 2992=Ethylbenzene; 2996=Styrene; 3100=Coliform (TCR); 5000=Lead and Copper Rule; 7000=Consumer Confidence Rule",07/26/2016,CWS,Saipan Municipality,,,,MP,05/01/2013,GW,N,,,69110,,3,3,1,12,1,2,Community water system,,,SAN ANTONIO,1,,,,170,,Yes,5000=Lead and Copper Rule; 7000=Consumer Confidence Rule,Private,,,P,MP0000177,Active,No,AQUA WATER,No,1,VVVVVVVVVVVVU,GW,0,2,0,A,0,1,,,Yes,0,No,0,5000=Lead and Copper Rule; 7000=Consumer Confidence Rule,05/01/2013,1,No,,07/26/2016,1
09,No Violation,,,,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000094,Ground water,,09/06/2016,CWS,Saipan Municipality,,,,MP,10/04/2007,GW,N,,,69110,,0,0,1,0,0,0,Community water system,,,CHALAN KIYA,1,,,,46,,No,,Private,,,P,MP0000094,Active,No,CK TOWNHOUSE/MAC HOMES,No,1,____________U,GW,0,0,0,A,0,0,,,No,0,No,0,,10/04/2007,1,No,,09/06/2016,1
09,No Violation,,,1,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000171,Ground water,"1005=Arsenic; 1010=Barium; 1015=Cadmium; 1020=Chromium; 1024=CYANIDE; 1025=Fluoride; 1035=Mercury; 1036=Nickel; 1038=Nitrate-Nitrite; 1045=Selenium; 1074=Antimony, Total; 1075=Beryllium, Total; 1085=Thallium, Total; 2005=Endrin; 2010=BHC-GAMMA; 2015=Methoxychlor; 2020=Toxaphene; 2031=Dalapon; 2032=Diquat; 2033=Endothall; 2034=Glyphosate; 2035=Di(2-ethylhexyl) adipate; 2036=OXAMYL; 2037=Simazine; 2039=Di(2-ethylhexyl) phthalate; 2040=Picloram; 2041=Dinoseb; 2042=Hexachlorocyclopentadiene; 2046=Carbofuran; 2050=Atrazine; 2051=LASSO; 2063=2,3,7,8-TCDD; 2065=Heptachlor; 2067=Heptachlor epoxide; 2105=2,4-D; 2110=2,4,5-TP; 2274=HEXACHLOROBENZENE; 2306=Benzo(a)pyrene; 2326=Pentachlorophenol; 2378=1,2,4-Trichlorobenzene; 2380=cis-1,2-Dichloroethylene; 2383=Total Polychlorinated Biphenyls (PCB); 2931=1,2-DIBROMO-3-CHLOROPROPANE; 2946=ETHYLENE DIBROMIDE; 2955=Xylenes, Total; 2959=Chlordane; 2964=DICHLOROMETHANE; 2968=o-Dichlorobenzene; 2969=p-Dichlorobenzene; 2976=Vinyl chloride; 2977=1,1-Dichloroethylene; 2979=trans-1,2-Dichloroethylene; 2980=1,2-Dichloroethane; 2981=1,1,1-Trichloroethane; 2982=Carbon tetrachloride; 2983=1,2-Dichloropropane; 2984=Trichloroethylene; 2985=1,1,2-Trichloroethane; 2987=Tetrachloroethylene; 2989=CHLOROBENZENE; 2990=Benzene; 2991=Toluene; 2992=Ethylbenzene; 2996=Styrene; 3100=Coliform (TCR); =Not applicable",11/10/2016,NTNCWS,Saipan Municipality,,,,MP,02/08/2012,GW,N,,,69110,,0,0,1,5,1,0,Non-Transient non-community system,,,GARAPAN,1,,,,1204,,No,,Local government,,,L,MP0000171,Active,No,COMMONWEALTH HEALTH CORPORATION,No,1,SSVVV_______U,GW,0,7,2,A,0,0,,,No,0,No,0,,02/08/2012,1,No,,11/10/2016,1
09,No Violation,,,1,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000003,Groundwater under influence of surface water,3100=Coliform (TCR),05/05/2015,CWS,Rota Municipality,,,,MP,08/15/2007,SW,N,,,69100,,0,0,1,5,1,0,Community water system,,,,1,,,,3283,,No,,State government,,,S,MP0000003,Active,No,COMMONWEALTH UTILITIES CORP. (ROTA),No,1,VVVVV_______U,GU,0,1,0,A,0,0,,,No,0,No,0,,08/15/2007,1,No,,05/05/2015,1
